Nombre Institucion,Tipo INstitucion,Calle,Estado,Ciudad,Pagina Web,Coordenada Latitud,Coordenada Longitud
JARDIN DE NI�OS ITA YUYU,Escuelas de educaci�n preescolar del sector p�blico,PEDREGAL DE SANTA JULIA,Baja California,Tijuana                                                                                                       ,,32.48967237,-117.0511417
JARDIN DE NI�OS JAIME NUNO,Escuelas de educaci�n preescolar del sector p�blico,RINCONADA,Baja California,Tijuana                                                                                                       ,,32.54728354,-116.8763803
JARDIN DE NI�OS JAIME SABINES 02DJO567H,Escuelas de educaci�n preescolar del sector p�blico,EL REFUGIO,Baja California,Tijuana                                                                                                       ,,32.4602192,-116.8332664
JARDIN DE NI�OS JANE ADDAMS,Escuelas de educaci�n preescolar del sector p�blico,SANTA FE II,Baja California,Tijuana                                                                                                       ,,32.43955801,-117.0346263
JARDIN DE NI�OS JEAN PIAGET,Escuelas de educaci�n preescolar del sector privado,PLAYAS DE TIJUANA SECCI�N JARDINES DEL SOL,Baja California,Tijuana                                                                                                       ,,32.5219685,-117.115274
JARDIN DE NI�OS JESUS CASTRO,Escuelas de educaci�n preescolar del sector p�blico,MARIANO MATAMOROS (NORTE),Baja California,Tijuana                                                                                                       ,,32.49406209,-116.8882203
JARDIN DE NI�OS JOAQUIN BARANDA,Escuelas de educaci�n preescolar del sector p�blico,JARDIN DORADO,Baja California,Tijuana                                                                                                       ,,32.52470374,-116.8896824
JARDIN DE NI�OS JOSE ANTONIO ALCARAS,Escuelas de educaci�n preescolar del sector p�blico,CAMINO VERDE,Baja California,Tijuana                                                                                                       ,,32.47592678,-116.9739505
JARDIN DE NI�OS JOSE ANTONIO ALZATE,Escuelas de educaci�n preescolar del sector p�blico,CERRO COLORADO 1,Baja California,Tijuana                                                                                                       ,,32.47730355,-116.9108771
JARDIN DE NI�OS JOSE MARIA LUIS MORA CLAVE 02DJN0639K,Escuelas de educaci�n preescolar del sector p�blico,PANAMERICANO,Baja California,Tijuana                                                                                                       ,,32.46260793,-117.0076832
JARDIN DE NI�OS JOSE MARIA MORELOS,Escuelas de educaci�n preescolar del sector p�blico,MORELOS,Baja California,Tijuana                                                                                                       ,,32.52111599,-117.0332449
JARDIN DE NI�OS JOSE MARTI,Escuelas de educaci�n preescolar del sector p�blico,OBRERA 2DA SECCION,Baja California,Tijuana                                                                                                       ,,32.48222671,-117.0417497
JARDIN DE NI�OS JOSE ROSAS MORENO,Escuelas de educaci�n preescolar del sector p�blico,22440,Baja California,Tijuana                                                                                                       ,,32.52424151,-116.9243509
JARDIN DE NI�OS JOSE VASCONSELOS,Escuelas de educaci�n preescolar del sector p�blico,BUENOS AIRES NORTE,Baja California,Tijuana                                                                                                       ,,32.51504551,-116.9010853
JARDIN DE NI�OS JOSEFA ORTIZ DE DOMINGUEZ,Escuelas de educaci�n preescolar del sector p�blico,HERRADURA SUR,Baja California,Tijuana                                                                                                       ,,32.4971119,-117.0163788
JARDIN DE NI�OS JOSEFINA RENDON PARRA,Escuelas de educaci�n preescolar del sector p�blico,GRANJAS FAMILIARES,Baja California,Tijuana                                                                                                       ,,32.46497184,-117.1018943
JARDIN DE NI�OS JUAN AMOS COMENIUS,Escuelas de educaci�n preescolar del sector p�blico,BALC�N LAS HUERTAS,Baja California,Tijuana                                                                                                       ,,32.48300472,-116.9567988
JARDIN DE NI�OS JUAN DE DIOS BATIZ MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL CAMPO,Baja California,Villa del Campo                                                                                               ,,32.50836012,-116.7418616
JARDIN DE NI�OS JUAN ENRIQUE PESTALOZZI,Escuelas de educaci�n preescolar del sector p�blico,LA POSTAL,Baja California,Tijuana                                                                                                       ,,32.52253135,-117.0007652
JARDIN DE NI�OS JUAN JACOBO ROUSSEAU,Escuelas de educaci�n preescolar del sector p�blico,10 DE MAYO,Baja California,Tijuana                                                                                                       ,,32.53982531,-116.8832746
JARDIN DE NI�OS JUAN MARIA DE SALVATIERRA,Escuelas de educaci�n preescolar del sector p�blico,SALVATIERRA,Baja California,Tijuana                                                                                                       ,,32.4874654,-117.0702028
JARDIN DE NI�OS JUAN RULFO 02JNTJN0573S,Escuelas de educaci�n preescolar del sector p�blico,22525,Baja California,Tijuana                                                                                                       ,,32.49806888,-117.0834329
JARDIN DE NI�OS JUANA DE ASBATE TURNO MATUTINO CLAVE 02EJNO194H,Escuelas de educaci�n preescolar del sector p�blico,COLINAS DEL SOL,Baja California,Tijuana                                                                                                       ,,32.46639168,-117.0406969
JARDIN DE NI�OS JULIA AMBROS,Escuelas de educaci�n preescolar del sector p�blico,LAS ABEJAS,Baja California,Tijuana                                                                                                       ,,32.46684344,-116.8528223
JARDIN DE NI�OS JULIA DE BURGOS,Escuelas de educaci�n preescolar del sector p�blico,SAN ANGEL,Baja California,Tijuana                                                                                                       ,,32.4926169,-117.0675716
JARDIN DE NI�OS JULIO VERNE,Escuelas de educaci�n preescolar del sector p�blico,VALLECITOS,Baja California,Tijuana                                                                                                       ,,32.44159683,-117.0131729
JARDIN DE NI�OS KID CO MONTESSORI,Escuelas de educaci�n preescolar del sector privado,TOMAS AQUINO,Baja California,Tijuana                                                                                                       ,,32.52879203,-116.9856325
JARDIN DE NI�OS KILIWA,Escuelas de educaci�n preescolar del sector p�blico,MISION DE LAS CALIFORNIAS,Baja California,Tijuana                                                                                                       ,,32.50324765,-116.9059229
JARDIN DE NI�OS KUMAI,Escuelas de educaci�n preescolar del sector p�blico,BUENOS AIRES SUR,Baja California,Tijuana                                                                                                       ,,32.50918777,-116.8979952
JARDIN DE NI�OS LA ESPERANZA,Escuelas de educaci�n preescolar del sector p�blico,ESPERANZA,Baja California,Tijuana                                                                                                       ,,32.46603627,-116.9615226
JARDIN DE NI�OS LA FERIA DEL SABER PRIVADO,Escuelas de educaci�n preescolar del sector privado,OBRERA 2DA SECCION,Baja California,Tijuana                                                                                                       ,,32.48207855,-117.0377582
JARDIN DE NI�OS LAS CALIFORNIAS,Escuelas de educaci�n preescolar del sector p�blico,MISION DE LAS CALIFORNIAS,Baja California,Tijuana                                                                                                       ,,32.50324951,-116.9059019
JARDIN DE NI�OS LAURA ELENA ARCE CARVAZO,Escuelas de educaci�n preescolar del sector p�blico,HACIENDA CASA GRANDE,Baja California,Tijuana                                                                                                       ,,32.45675111,-116.8773165
JARDIN DE NI�OS LAURA MENDEZ DE C,Escuelas de educaci�n preescolar del sector p�blico,INFONAVIT PATRIMONIO MURUA ALAMAR,Baja California,Tijuana                                                                                                       ,,32.5134619,-116.9446231
JARDIN DE NI�OS LAURO AGUIRRE,Escuelas de educaci�n preescolar del sector p�blico,LAS ABEJAS,Baja California,Tijuana                                                                                                       ,,32.46681152,-116.8527759
JARDIN DE NI�OS LAZARO CARDENAS,Escuelas de educaci�n preescolar del sector p�blico,EJIDO LAZARO CARDENAS,Baja California,Tijuana                                                                                                       ,,32.43885333,-117.0046456
JARDIN DE NI�OS LEONA VICARIO,Escuelas de educaci�n preescolar del sector p�blico,FRANCISCO VILLA,Baja California,Tijuana                                                                                                       ,,32.48669728,-116.8650612
JARDIN DE NI�OS LEONA VICARIO,Escuelas de educaci�n preescolar del sector p�blico,EMPERADORES,Baja California,Tijuana                                                                                                       ,,32.48442399,-116.9667789
JARDIN DE NI�OS LIBERTAD,Escuelas de educaci�n preescolar del sector p�blico,LOMAS VERDES,Baja California,Tijuana                                                                                                       ,,32.47494525,-116.9408693
JARDIN DE NI�OS LIBERTAD,Escuelas de educaci�n preescolar del sector p�blico,LIBERTAD PB,Baja California,Tijuana                                                                                                       ,,32.53242269,-117.0146587
JARDIN DE NI�OS LIC ADOLFO LOPEZ MATEOS,Escuelas de educaci�n preescolar del sector p�blico,EL RUBI,Baja California,Tijuana                                                                                                       ,,32.49744684,-117.0343437
JARDIN DE NI�OS LICENCIADO ADOLFO LOPEZ MATEOS,Escuelas de educaci�n preescolar del sector p�blico,EL RUBI,Baja California,Tijuana                                                                                                       ,,32.49752605,-117.0343642
JARDIN DE NI�OS LORENZO FILHO 02DJN0092L,Escuelas de educaci�n preescolar del sector p�blico,PANAMERICANO,Baja California,Tijuana                                                                                                       ,,32.46260793,-117.0076832
JARDIN DE NI�OS LOS DERECHOS DE LOS NI�OS,Escuelas de educaci�n preescolar del sector p�blico,COLINAS DE CALIFORNIA,Baja California,Tijuana                                                                                                       ,,32.4622636,-117.0041674
JARDIN DE NI�OS LOUISE BRAILLE TV,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL ALAMO,Baja California,Tijuana                                                                                                       ,,32.43169244,-116.9463033
JARDIN DE NI�OS LUIS EMETERIO TORRES 02EJNO2S1I TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,LOS VALLE KE KASAS,Baja California,Tijuana                                                                                                       ,,32.38881966,-116.9524604
JARDIN DE NI�OS LUIS PASTEUR,Escuelas de educaci�n preescolar del sector p�blico,3 DE OCTUBRE,Baja California,Tijuana                                                                                                       ,,32.45892727,-116.939648
JARDIN DE NI�OS LUZ MARIA CEBALLOS LONGORIA DE OM,Escuelas de educaci�n preescolar del sector p�blico,22505,Baja California,Tijuana                                                                                                       ,,32.52307602,-117.1106512
JARDIN DE NI�OS LUZ MARIA SERRADEL T V,Escuelas de educaci�n preescolar del sector p�blico,LOS OLIVOS NORTE,Baja California,Tijuana                                                                                                       ,,32.49564366,-116.988659
JARDIN DE NI�OS LUZ MARIA SERRADELL,Escuelas de educaci�n preescolar del sector p�blico,LOS OLIVOS NORTE,Baja California,Tijuana                                                                                                       ,,32.49568352,-116.9887171
JARDIN DE NI�OS MAGIA INFANTIL,Escuelas de educaci�n preescolar del sector privado,GLORIA,Baja California,Tijuana                                                                                                       ,,32.44630552,-117.0075224
JARDIN DE NI�OS MALINALLI,Escuelas de educaci�n preescolar del sector p�blico,CAPISTRANO,Baja California,Tijuana                                                                                                       ,,32.48190894,-116.9161179
JARDIN DE NI�OS MANUEL PAREDES GOMEZ,Escuelas de educaci�n preescolar del sector privado,CORTES,Baja California,Tijuana                                                                                                       ,,32.50884057,-117.0678904
JARDIN DE NI�OS MANUEL TOLSA TV,Escuelas de educaci�n preescolar del sector p�blico,FRACC INFONAVIT RIO TIJUANA,Baja California,Tijuana                                                                                                       ,,32.53421924,-117.0183734
JARDIN DE NI�OS MARGARITA MAZA DE JUAREZ,Escuelas de educaci�n preescolar del sector p�blico,BUENAVISTA,Baja California,Tijuana                                                                                                       ,,32.51920209,-116.9862625
JARDIN DE NI�OS MARIA ELOISA AMADOR TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,PRADERAS DE LA MESA,Baja California,Tijuana                                                                                                       ,,32.46742815,-116.90587
JARDIN DE NI�OS MARIA ELVIA MAYA ARAUJO,Escuelas de educaci�n preescolar del sector p�blico,HACIENDA LAS DELICIAS 2,Baja California,Tijuana                                                                                                       ,,32.40212029,-116.9394833
JARDIN DE NI�OS MARIA MONTESORI TURNO VESPERTINO,Escuelas de educaci�n preescolar del sector p�blico,22523,Baja California,Tijuana                                                                                                       ,,32.51268519,-117.0837024
JARDIN DE NI�OS MARIA MONTESSORI,Escuelas de educaci�n preescolar del sector p�blico,22523,Baja California,Tijuana                                                                                                       ,,32.51268519,-117.0837024
JARDIN DE NI�OS MARIA MONTESSORI TM,Escuelas de educaci�n preescolar del sector p�blico,INFONAVIT,Baja California,Tijuana                                                                                                       ,,32.53464737,-117.0179848
JARDIN DE NI�OS MARIA SAMBRANO,Escuelas de educaci�n preescolar del sector p�blico,REAL DE SAN FRANCISCO,Baja California,Tijuana                                                                                                       ,,32.4861125,-116.8435965
JARDIN DE NI�OS MARIA TERESA DE CALCUTA TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,TERRAZAS,Baja California,Tijuana                                                                                                       ,,32.48846593,-116.8219607
JARDIN DE NI�OS MARIANA,Escuelas de educaci�n preescolar del sector p�blico,ZONA NORTE,Baja California,Tijuana                                                                                                       ,,32.54038734,-117.047829
JARDIN DE NI�OS MARIANA YAMPOLSKY,Escuelas de educaci�n preescolar del sector p�blico,COLAS DEL MATAMOROS,Baja California,Tijuana                                                                                                       ,,32.51496376,-116.8569078
JARDIN DE NI�OS MARIANO ESCOBEDO GONZALEZ,Escuelas de educaci�n preescolar del sector p�blico,RESIDENCIAL DEL BOSQUE,Baja California,Tijuana                                                                                                       ,,32.51319601,-116.8350596
JARDIN DE NI�OS MARIANO MATAMOROS,Escuelas de educaci�n preescolar del sector p�blico,22237,Baja California,Tijuana                                                                                                       ,,32.46627067,-116.8840188
JARDIN DE NI�OS MARIE CURIE,Escuelas de educaci�n preescolar del sector p�blico,LATNOS,Baja California,Tijuana                                                                                                       ,,32.469014,-116.9536375
JARDIN DE NI�OS MARINA BOLA�OS CACHO,Escuelas de educaci�n preescolar del sector p�blico,ALTAMIRA,Baja California,Tijuana                                                                                                       ,,32.53221876,-117.051596
JARDIN DE NI�OS MARIO BENEDETTI,Escuelas de educaci�n preescolar del sector p�blico,LOS GIRASOLES,Baja California,Tijuana                                                                                                       ,,32.46889136,-116.77717
JARDIN DE NI�OS MI ILUSION,Escuelas de educaci�n preescolar del sector p�blico,CAMINO VERDE (CA�ADA VERDE),Baja California,Tijuana                                                                                                       ,,32.48292119,-116.9720427
JARDIN DE NI�OS MI MUNDO DE COLORES,Escuelas de educaci�n preescolar del sector privado,BUROCRATA RUIZ CORTINES,Baja California,Tijuana                                                                                                       ,,32.52922835,-117.0076851
JARDIN DE NI�OS MI PRIMER PASO,Escuelas de educaci�n preescolar del sector privado,JARDINES DE LA PRESA,Baja California,Tijuana                                                                                                       ,,32.4597842,-116.9322131
JARDIN DE NI�OS MIGUEL DE CERVANTES,Escuelas de educaci�n preescolar del sector p�blico,LATNOS,Baja California,Tijuana                                                                                                       ,,32.469014,-116.9536375
JARDIN DE NI�OS MIGUEL HIDALGO Y COSTILLA,Escuelas de educaci�n preescolar del sector p�blico,XICOTENCATL LEYVA,Baja California,Tijuana                                                                                                       ,,32.48125895,-117.0655956
JARDIN DE NI�OS MISIONES CALIFORNIANAS,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL CAMPO,Baja California,Villa del Campo                                                                                               ,,32.5149432,-116.7327617
JARDIN DE NI�OS MIXTLI,Escuelas de educaci�n preescolar del sector p�blico,VISTA ALAMAR,Baja California,Tijuana                                                                                                       ,,32.52621616,-116.9368251
JARDIN DE NI�OS MOISES SAENZ TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,LOMAS DEL VALLE,Baja California,Tijuana                                                                                                       ,,32.48454875,-116.8078325
JARDIN DE NI�OS MUNDO DE JUGUETE CLAVE 02PJN0159H,Escuelas de educaci�n preescolar del sector privado,VILLA FONTANA,Baja California,Tijuana                                                                                                       ,,32.51016644,-116.8626194
JARDIN DE NI�OS NACIONES UNIDAS CLAVE 02DJN0265M TIEMPO COMPLETO,Escuelas de educaci�n preescolar del sector p�blico,OTAY UNIVERSIDAD,Baja California,Tijuana                                                                                                       ,,32.52454627,-116.9711969
JARDIN DE NI�OS NARCISO MENDOZA,Escuelas de educaci�n preescolar del sector p�blico,PIPILA,Baja California,Tijuana                                                                                                       ,,32.50361805,-116.8774645
JARDIN DE NI�OS NARCISO MENDOZA,Escuelas de educaci�n preescolar del sector p�blico,10 DE MAYO,Baja California,Tijuana                                                                                                       ,,32.53982011,-116.8832315
JARDIN DE NI�OS NELLIE CAMPOBELLO,Escuelas de educaci�n preescolar del sector p�blico,PORTICOS DE SAN ANTONIO,Baja California,Tijuana                                                                                                       ,,32.4379807,-117.0431172
JARDIN DE NI�OS NEZAHUALCOYOLT,Escuelas de educaci�n preescolar del sector p�blico,FIDEL VELAZQUEZ,Baja California,Tijuana                                                                                                       ,,32.46814085,-116.9139977
JARDIN DE NI�OS NEZAHUALCOYOTL,Escuelas de educaci�n preescolar del sector p�blico,VALLE VERDE,Baja California,Tijuana                                                                                                       ,,32.51814652,-116.866659
JARDIN DE NI�OS NICOLAS BRAVO,Escuelas de educaci�n preescolar del sector p�blico,LAS TORRES,Baja California,Tijuana                                                                                                       ,,32.53788691,-116.8951403
JARDIN DE NI�OS NUEVA CREACION,Escuelas de educaci�n preescolar del sector p�blico,SAN LUIS,Baja California,Tijuana                                                                                                       ,,32.42617157,-116.9570683
JARDIN DE NI�OS NUEVA CREACION,Escuelas de educaci�n preescolar del sector p�blico,EL MIRADOR,Baja California,Tijuana                                                                                                       ,,32.53233717,-117.091784
JARDIN DE NI�OS OCTAVIO PAZ LOZANO,Escuelas de educaci�n preescolar del sector p�blico,OTAY TECNOLOGICO,Baja California,Tijuana                                                                                                       ,,32.53151478,-116.9260871
JARDIN DE NI�OS OVIDIO DE CROLI,Escuelas de educaci�n preescolar del sector p�blico,FERNANDEZ,Baja California,Tijuana                                                                                                       ,,32.51393797,-116.9512376
JARDIN DE NI�OS OVIDIO DE CROLY,Escuelas de educaci�n preescolar del sector p�blico,LAS CUMBRES,Baja California,Tijuana                                                                                                       ,,32.48906715,-117.0915548
JARDIN DE NI�OS PABLO LATAPI SARRE,Escuelas de educaci�n preescolar del sector p�blico,REAL DE SAN FRANCISCO,Baja California,Tijuana                                                                                                       ,,32.48577445,-116.8559191
JARDIN DE NI�OS PABLO MONTESINOS,Escuelas de educaci�n preescolar del sector p�blico,LOMA DORADA CAMPOS,Baja California,Tijuana                                                                                                       ,,32.46854177,-116.9446467
JARD�N DE NI�OS PARTICULAR JEAN PIAGET,Escuelas de educaci�n preescolar del sector privado,LOMAS DE LA PRESA,Baja California,Tijuana                                                                                                       ,,32.44660959,-116.9247841
JARDIN DE NI�OS PARTICULAR JUAN ESCUTIA,Escuelas de educaci�n preescolar del sector privado,VILLA DE ALCAZAR,Baja California,Tijuana                                                                                                       ,,32.46113339,-116.9226723
JARDIN DE NI�OS PAULA ALEGRIA GARZA,Escuelas de educaci�n preescolar del sector p�blico,HACIENDA LAS DELICIAS,Baja California,Tijuana                                                                                                       ,,32.41080087,-116.9416253
JARDIN DE NI�OS PAULO FREIRE,Escuelas de educaci�n preescolar del sector p�blico,LEANDRO VALLE,Baja California,Tijuana                                                                                                       ,,32.47240868,-116.9990402
JARDIN DE NI�OS PEDRO RAMONETTI BONETTI,Escuelas de educaci�n preescolar del sector p�blico,PASEOS DEL FLORIDO CALIFORNIA,Baja California,Tijuana                                                                                                       ,,32.45804995,-116.8683111
JARDIN DE NI�OS PEQUE�O MI MONTESORI,Escuelas de educaci�n preescolar del sector privado,ALCALA,Baja California,Tijuana                                                                                                       ,,32.50206414,-116.9786167
JARDIN DE NI�OS PEQUE�OS TRAVIESOS,Escuelas de educaci�n preescolar del sector privado,20 DE NOVIEMBRE,Baja California,Tijuana                                                                                                       ,,32.51518073,-116.9907049
JARDIN DE NI�OS PETRONILA SANDEZ SUMAYA,Escuelas de educaci�n preescolar del sector p�blico,SOLER,Baja California,Tijuana                                                                                                       ,,32.53211948,-117.0781106
JARDIN DE NI�OS PICCOLINO OTAY,Escuelas de educaci�n preescolar del sector privado,GARITA OTAY,Baja California,Tijuana                                                                                                       ,,32.54226927,-116.9475739
JARDIN DE NI�OS PLAZA SESAMO,Escuelas de educaci�n preescolar del sector privado,CHAMIZAL,Baja California,Tijuana                                                                                                       ,,32.51907098,-116.980116
JARDIN DE NI�OS PONCIANO ARRIAGA,Escuelas de educaci�n preescolar del sector p�blico,VILLA FONTANA,Baja California,Tijuana                                                                                                       ,,32.5103719,-116.8695823
JARDIN DE NI�OS PRAXEDIS GUERRERO,Escuelas de educaci�n preescolar del sector p�blico,PRESIDENTES,Baja California,Tijuana                                                                                                       ,,32.48952584,-116.9079734
JARDIN DE NI�OS PRIMAVERA,Escuelas de educaci�n preescolar del sector p�blico,RANCHO LAS FLORES,Baja California,Tijuana                                                                                                       ,,32.5104044,-117.0897726
JARDIN DE NI�OS PROFESOR J JESUS FLORES VALLE,Escuelas de educaci�n preescolar del sector p�blico,MERIDA,Baja California,Tijuana                                                                                                       ,,32.48287441,-116.9374497
JARDIN DE NI�OS PROFESORA GUADALUPE TRILLO CORTEZ,Escuelas de educaci�n preescolar del sector p�blico,NUEVA TIJUANA,Baja California,Tijuana                                                                                                       ,,32.5410466,-116.9341385
JARDIN DE NI�OS PROGRESO CROC,Escuelas de educaci�n preescolar del sector p�blico,VIVIENDA POPULAR,Baja California,Tijuana                                                                                                       ,,32.48771964,-117.0300341
JARDIN DE NI�OS PUERTA MEXICO,Escuelas de educaci�n preescolar del sector p�blico,CEDROS,Baja California,Tijuana                                                                                                       ,,32.44018603,-117.0652037
JARDIN DE NI�OS QUETZALCOATL,Escuelas de educaci�n preescolar del sector p�blico,VISTA ALAMAR,Baja California,Tijuana                                                                                                       ,,32.52621616,-116.9368251
JARDIN DE NI�OS RAFAEL RAMIREZ CASTA�EDA,Escuelas de educaci�n preescolar del sector p�blico,AMPLIACI�N LOMAS DE TLATELOLCO,Baja California,Tijuana                                                                                                       ,,32.48334521,-116.7982642
JARDIN DE NI�OS RAMON LOPEZ VELARDE TURNO MATUTINO,Escuelas de educaci�n preescolar del sector p�blico,GUAYCURA,Baja California,Tijuana                                                                                                       ,,32.50692634,-116.9201131
JARDIN DE NI�OS RANCHO TRES PIEDRAS,Escuelas de educaci�n preescolar del sector p�blico,EL NI�O,Baja California,Tijuana                                                                                                       ,,32.49666951,-116.7949739
JARDIN DE NI�OS RAUL ANGUIANO,Escuelas de educaci�n preescolar del sector p�blico,EJIDO LAZARO CARDENAS,Baja California,Tijuana                                                                                                       ,,32.42763968,-116.9848348
JARDIN DE NI�OS REAL ESPA�OL,Escuelas de educaci�n preescolar del sector privado,SONORA,Baja California,Tijuana                                                                                                       ,,32.49575748,-116.975117
JARDIN DE NI�OS REBECA MU�0Z LEYVA,Escuelas de educaci�n preescolar del sector p�blico,XICOTENCATL LEYVA,Baja California,Tijuana                                                                                                       ,,32.48102693,-117.0656729
JARDIN DE NI�OS REFORMA,Escuelas de educaci�n preescolar del sector p�blico,CENTRO URBANO 70 76,Baja California,Tijuana                                                                                                       ,,32.53831391,-116.9869813
JARDIN DE NI�OS RENATO LEDUC,Escuelas de educaci�n preescolar del sector p�blico,MAESTROS UNIVERSITARIOS,Baja California,Tijuana                                                                                                       ,,32.52656825,-116.9449446
JARDIN DE NI�OS REVOLUCION MEXICANA,Escuelas de educaci�n preescolar del sector p�blico,RIBERA DEL BOSQUE,Baja California,Tijuana                                                                                                       ,,32.53532106,-116.868715
JARDIN DE NI�OS REYNA CALAFIA,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL CAMPO,Baja California,Villa del Campo                                                                                               ,,32.51503043,-116.7327936
JARDIN DE NI�OS RICARDO FLORES MAGON,Escuelas de educaci�n preescolar del sector p�blico,FLORES MAGON,Baja California,Tijuana                                                                                                       ,,32.48065684,-117.0837078
JARDIN DE NI�OS ROBERT KOCH,Escuelas de educaci�n preescolar del sector p�blico,VILLA DEL PRADO 2,Baja California,Tijuana                                                                                                       ,,32.42347385,-116.9696993
JARDIN DE NI�OS ROZAURA ZAPATA,Escuelas de educaci�n preescolar del sector p�blico,GUAYCURA,Baja California,Tijuana                                                                                                       ,,32.50693099,-116.9200606
JARDIN DE NI�OS RUFINO TAMAYO 02PJN0407V,Escuelas de educaci�n preescolar del sector p�blico,22525,Baja California,Tijuana                                                                                                       ,,32.49803,-117.0833644
JARDIN DE NI�OS SALVADOR DALI,Escuelas de educaci�n preescolar del sector p�blico,GRANJAS BUENOS AIRES,Baja California,Tijuana                                                                                                       ,,32.42569024,-116.9386405
JARDIN DE NI�OS SALVADOR DIAZ MIRON,Escuelas de educaci�n preescolar del sector p�blico,AGUAJE DE LA TUNA,Baja California,Tijuana                                                                                                       ,,32.47801305,-117.0063839
JARDIN DE NI�OS SALVADOR M LIMA GARCIA,Escuelas de educaci�n preescolar del sector p�blico,GUERRERO,Baja California,Tijuana                                                                                                       ,,32.5221008,-117.0545037
JARDIN DE NI�OS SAMUEL RAMOS MAGA�A,Escuelas de educaci�n preescolar del sector p�blico,SANCHEZ TABOADA PRODUTSA,Baja California,Tijuana                                                                                                       ,,32.46564574,-116.9792012
JARDIN DE NI�OS SANTIAGO ARGUELLO MORAGA,Escuelas de educaci�n preescolar del sector p�blico,RANCHO EL DURAZNO,Baja California,Tijuana                                                                                                       ,,32.51017209,-117.096895
JARDIN DE NI�OS SIMON BOLIVAR,Escuelas de educaci�n preescolar del sector p�blico,SIMON BOLIVAR,Baja California,Tijuana                                                                                                       ,,32.48467907,-117.0200002
JARDIN DE NI�OS SIMONE WEIL,Escuelas de educaci�n preescolar del sector p�blico,REAL DE SAN FRANCISCO,Baja California,Tijuana                                                                                                       ,,32.48709886,-116.8449708
JARDIN DE NI�OS SINDICATO ALBA ROJA TURNO VESPERTINO,Escuelas de educaci�n preescolar del sector p�blico,ZONZ CENTRO,Baja California,Tijuana                                                                                                       ,,32.53225076,-117.0336712
JARDIN DE NI�OS SOCRATES,Escuelas de educaci�n preescolar del sector p�blico,20 DE NOVIEMBRE,Baja California,Tijuana                                                                                                       ,,32.51429015,-116.9761871
JARDIN DE NI�OS SOLIDARIDAD,Escuelas de educaci�n preescolar del sector p�blico,ANEXA BUENA VISTA,Baja California,Tijuana                                                                                                       ,,32.52375115,-116.9899817
JARDIN DE NI�OS SOR JUANA INES DE LA CRUZ,Escuelas de educaci�n preescolar del sector p�blico,22190,Baja California,Tijuana                                                                                                       ,,32.46830886,-116.9852024
JARDIN DE NI�OS TENOCH,Escuelas de educaci�n preescolar del sector p�blico,22523,Baja California,Tijuana                                                                                                       ,,32.51428709,-117.0777706
JARDIN DE NI�OS TEPOCHCALLI,Escuelas de educaci�n preescolar del sector p�blico,VALLECITOS,Baja California,Tijuana                                                                                                       ,,32.44127199,-117.0132813
JARDIN DE NI�OS TESORO DE LA INFANCIA,Escuelas de educaci�n preescolar del sector privado,BAJA MAQ EL AGUILA,Baja California,Tijuana                                                                                                       ,,32.49772385,-116.9085257
JARDIN DE NI�OS TICUAN,Escuelas de educaci�n preescolar del sector p�blico,AMPARO SANCHEZ,Baja California,Tijuana                                                                                                       ,,32.45249129,-116.9624625
JARDIN DE NI�OS TIJUANA 02DJN0323M,Escuelas de educaci�n preescolar del sector p�blico,BALC�N LAS HUERTAS,Baja California,Tijuana                                                                                                       ,,32.48301269,-116.9568104
JARDIN DE NI�OS TLAMANTANI,Escuelas de educaci�n preescolar del sector p�blico,FLORIDO,Baja California,Tijuana                                                                                                       ,,32.47113888,-116.8662958
JARDIN DE NI�OS TLAZOCIHUALPILLI,Escuelas de educaci�n preescolar del sector p�blico,EL REFUGIO,Baja California,Tijuana                                                                                                       ,,32.46025206,-116.8333022
JARDIN DE NI�OS TOMAS ALVA EDISON,Escuelas de educaci�n preescolar del sector p�blico,INFONAVIT PATRIMONIO MURUA ALAMAR,Baja California,Tijuana                                                                                                       ,,32.5134619,-116.9446231
JARDIN DE NI�OS TONATZIN,Escuelas de educaci�n preescolar del sector p�blico,LAS TORRES,Baja California,Tijuana                                                                                                       ,,32.53788561,-116.8952571
JARDIN DE NI�OS TORRE DE AGUACALIENTE TM,Escuelas de educaci�n preescolar del sector p�blico,LOS VALLE KE KASAS,Baja California,Tijuana                                                                                                       ,,32.38894013,-116.9524221
JARDIN DE NI�OS VENUSTIANO CARRANZA,Escuelas de educaci�n preescolar del sector p�blico,MARIANO MATAMOROS (SUR),Baja California,Tijuana                                                                                                       ,,32.47041747,-116.8750863
JARDIN DE NI�OS VENUSTIANO CARRANZA TURNO VESPERTINO,Escuelas de educaci�n preescolar del sector p�blico,MARIANO MATAMOROS (SUR),Baja California,Tijuana                                                                                                       ,,32.47041654,-116.8750968
